26 26 30 38 43 42 37 33 50 56 30 42 39 50 42 24 20 30 65 66 42 24 23 59 38 40 24 23 9 24 22 27 50 46 34 33 22 43 42 32 23 30 30 19 7 1 1 1 1 1 2 3 4 3 1 0 1 1 1 3 7 13 19 23 30 24 40 17 37 34 52 77 66 84 103 115 157 139 137 183 172 179 174 178 184 183 202 202 199 187 198 208 196 195 206 203 199 199 201 206 210 210 207 203 205 203 201 199 197 197 198 198 193 193 208 197 207 191 198 194 189 192 182 195 186 203 198 206 200 205 206 205 207 210 207 200 211 211 210 205 199 195 195 197 197 199 188 196 199 191 190 176 194 190 186 187 162 179 165 165 148 141 166 104 132 106 109 85 73 52 34 46 57 41 53 104 61 38 42 33 37 54 60 64 76 75 59 70 52 20 29 25 24 13 15 4 4 13 6 11 14 14 13 13 16 22 29 33 24 47 60 81 65 73 69 83 105 78 87 75 50 41 89 42 58 43 57 47 42 43 24 36 15 13 17 25 28 25 24 27 38 38 47 71 97 108 103 94 58 63 63 73 86 141 138 144
37 25 29 51 64 58 55 60 23 39 22 29 14 20 20 12 11 44 57 62 41 21 38 44 40 39 21 23 15 33 28 29 33 24 31 23 32 36 46 30 31 30 22 11 4 3 2 0 1 1 3 5 5 4 2 1 0 0 2 5 11 19 26 30 25 19 55 18 49 21 43 57 67 125 82 140 142 156 142 166 196 201 188 194 193 195 209 210 205 205 216 209 188 193 204 194 200 200 201 207 212 213 210 205 202 204 203 199 194 191 194 197 193 193 206 194 203 189 198 194 191 194 182 192 182 200 200 210 199 202 205 206 209 211 208 202 201 204 205 203 199 197 200 204 188 200 195 199 194 185 197 196 190 184 187 186 162 180 160 161 150 153 159 121 135 120 92 71 67 69 51 39 48 49 51 70 50 38 48 46 40 57 59 67 57 82 64 67 55 28 37 18 26 9 7 1 9 21 12 16 16 16 16 18 23 30 36 39 37 57 63 79 64 78 80 94 75 102 85 71 83 61 82 71 90 72 79 61 52 52 31 40 26 20 17 18 19 17 15 15 46 41 42 59 84 100 100 92 57 67 73 81 81 120 110 115
56 35 33 57 70 61 56 62 44 54 32 39 28 37 33 21 9 51 40 32 31 40 60 26 35 33 21 31 25 35 22 21 23 15 32 23 36 29 40 22 30 23 12 2 1 5 3 0 1 2 4 6 6 6 4 3 1 1 3 7 12 19 25 28 30 20 51 17 54 33 57 72 67 142 99 130 141 153 164 140 172 183 172 189 185 190 197 195 192 203 211 201 192 203 214 209 196 196 198 203 208 210 208 206 201 203 204 200 194 191 193 196 200 200 205 200 204 199 203 202 206 205 197 198 193 202 206 214 203 201 199 199 202 206 207 207 203 204 204 201 197 194 196 198 198 200 185 188 188 186 200 197 180 171 190 181 164 180 160 163 169 168 124 121 110 136 82 84 76 62 42 41 56 59 54 55 43 38 49 56 46 66 63 70 47 90 66 63 52 23 31 3 31 11 7 2 10 21 12 17 16 14 13 17 24 33 39 42 53 64 66 72 70 87 99 110 98 91 84 89 57 62 96 68 68 61 64 56 51 48 34 33 24 19 13 12 13 15 15 15 22 31 41 47 53 60 63 62 56 62 83 62 101 130 130 104
65 46 37 48 59 55 46 42 43 48 21 28 22 36 33 20 21 43 44 34 37 53 57 38 32 29 21 38 29 32 21 27 31 28 36 35 30 27 27 14 16 12 3 1 0 3 3 0 2 3 5 6 7 7 7 6 1 1 5 10 16 22 27 30 52 39 44 35 64 76 86 106 51 99 108 118 159 152 192 167 175 189 179 203 197 205 205 203 206 210 204 197 200 201 201 206 198 198 199 200 202 203 202 200 202 202 202 201 199 198 196 195 203 205 202 209 206 211 205 205 197 195 197 189 193 190 200 203 205 202 200 200 203 204 205 205 207 206 204 199 195 191 190 190 199 195 178 183 189 186 191 180 193 178 206 179 164 165 145 146 137 143 120 119 112 111 54 61 76 50 41 51 57 60 64 66 55 43 45 56 48 71 55 54 36 82 55 62 57 24 36 16 30 11 10 4 7 15 11 22 21 17 14 16 25 36 46 51 52 60 74 79 98 109 121 119 93 106 59 58 54 65 52 72 56 58 47 46 40 28 24 11 18 15 12 10 13 17 19 19 13 27 40 43 44 50 55 57 72 59 68 51 94 120 118 93
60 49 38 39 51 57 49 36 27 49 35 35 12 21 38 47 32 28 59 59 51 47 34 60 33 28 20 39 27 30 27 45 31 34 31 42 19 28 19 15 3 2 1 0 0 1 2 0 3 4 5 6 7 8 8 8 1 1 6 14 21 29 34 37 44 36 24 42 52 78 54 67 75 95 106 155 151 154 162 183 187 198 181 201 189 195 193 190 208 203 189 193 211 205 199 216 211 210 208 205 202 200 198 198 204 200 198 201 205 205 200 195 196 200 193 209 200 212 199 199 196 193 205 193 205 194 207 206 204 203 206 210 211 207 202 199 201 199 198 196 196 195 195 195 170 190 194 200 189 175 187 188 178 163 205 174 170 169 156 159 159 156 161 110 122 73 60 80 63 73 76 52 36 66 85 64 78 55 44 56 49 73 44 33 66 104 67 75 65 15 24 11 14 3 8 4 6 15 18 38 33 27 21 22 32 46 58 65 87 92 110 103 119 102 94 71 54 58 29 55 46 73 45 57 48 56 36 43 43 33 45 30 23 21 18 14 12 14 13 12 13 12 8 6 19 41 58 63 78 66 62 80 78 105 103 132
53 66 63 59 49 52 12 23 53 53 35 20 36 39 68 29 30 36 62 51 50 38 54 47 34 40 17 41 41 16 35 26 46 31 20 24 31 28 16 6 8 6 5 5 6 6 4 3 4 4 4 4 5 6 7 7 8 1 26 24 14 45 58 60 79 75 52 47 74 67 88 99 55 117 152 120 151 139 173 166 167 169 190 190 205 192 203 203 210 196 200 208 196 185 195 207 211 207 199 196 200 206 202 194 204 204 205 207 207 205 201 197 206 202 205 197 212 194 195 199 180 195 204 199 194 197 205 210 204 205 205 204 203 203 205 207 210 208 203 198 200 203 201 195 197 186 205 200 181 165 187 193 175 187 191 157 154 175 155 127 147 161 156 123 107 86 68 98 96 111 84 70 38 69 102 110 98 80 59 52 60 63 52 39 47 89 54 70 59 15 38 13 20 4 11 20 16 26 40 36 30 30 40 30 85 76 72 100 98 125 93 117 72 101 62 75 63 56 64 59 60 64 52 54 35 45 33 36 29 27 42 16 4 2 9 4 9 20 9 9 9 21 12 24 10 17 19 49 75 74 76 79 82 81 76 71
75 67 40 50 50 41 38 43 57 52 36 54 29 60 48 53 40 40 52 49 48 52 66 61 46 50 23 37 40 28 52 43 39 24 11 11 15 13 6 0 4 3 1 2 3 3 2 2 5 5 4 4 4 5 6 6 4 9 20 10 24 42 36 54 84 52 50 89 63 65 95 98 52 133 149 134 154 169 177 168 191 191 190 198 197 195 191 193 211 196 197 203 196 193 200 202 206 205 202 201 205 209 205 197 211 208 204 203 204 207 209 210 196 193 197 189 208 196 205 214 197 207 211 203 194 193 196 197 210 210 210 210 208 208 208 209 202 211 213 203 191 187 191 195 210 190 175 189 183 191 186 187 182 162 184 177 190 167 163 171 156 156 147 101 83 105 93 70 121 87 50 63 57 55 69 72 84 67 48 56 85 88 59 34 49 83 56 58 42 7 24 13 11 4 9 15 16 22 35 40 37 43 74 88 106 107 95 99 81 66 74 57 91 60 62 53 82 62 80 42 60 38 44 38 31 38 28 30 23 21 32 8 23 13 16 8 9 16 7 12 12 21 13 24 13 16 13 38 40 59 80 87 80 73 73 78
72 54 38 64 69 34 43 25 82 48 67 54 43 36 24 43 79 70 59 55 41 52 53 47 57 60 31 32 34 30 48 34 36 22 10 6 6 4 3 3 2 1 1 1 2 3 2 2 6 6 5 4 4 4 5 5 14 1 24 32 33 56 63 56 60 58 52 135 69 88 79 88 60 152 140 135 138 176 160 155 190 190 179 201 194 211 201 208 213 200 197 199 199 206 209 201 200 204 206 207 210 211 207 200 210 206 202 200 201 204 205 206 204 203 205 191 203 186 192 199 187 193 198 197 196 200 204 206 209 209 210 210 209 208 207 206 208 206 200 196 196 196 189 180 202 195 169 184 179 193 181 195 164 168 198 158 173 163 167 150 174 129 136 138 116 112 107 99 91 68 65 86 86 59 79 89 57 56 42 47 77 81 66 66 68 85 67 55 43 25 28 24 20 22 19 22 31 38 50 68 61 52 128 97 122 72 81 43 94 81 73 82 94 76 64 72 54 41 64 36 54 39 46 45 48 51 45 45 36 34 40 21 37 17 15 8 8 11 4 16 11 17 10 21 16 15 9 26 8 29 55 68 69 69 77 86
78 44 43 44 46 28 51 43 63 30 55 39 47 27 37 47 67 64 52 61 45 68 67 66 51 59 36 31 31 32 40 20 29 20 11 7 4 2 4 8 3 1 1 2 4 5 5 3 7 7 6 5 4 4 4 4 1 32 22 24 73 74 50 77 59 66 100 85 133 64 87 80 64 150 136 142 156 199 193 206 200 198 190 201 195 201 194 198 213 207 205 202 201 214 219 206 200 205 208 208 208 209 207 202 207 206 205 205 204 201 197 194 185 191 201 192 208 194 200 205 209 208 205 199 194 191 189 187 208 208 208 209 210 210 208 207 210 202 193 193 202 206 194 178 196 181 197 154 210 165 189 187 189 171 189 178 179 155 149 159 132 133 147 117 87 100 102 93 62 81 107 103 91 59 80 70 71 73 54 48 64 59 47 59 63 67 59 41 37 35 21 20 19 26 20 24 48 58 67 91 79 79 92 68 52 62 69 76 50 66 45 82 51 71 47 77 70 78 90 100 88 101 85 97 96 94 92 89 80 80 81 65 67 37 28 23 23 20 7 17 9 9 4 11 16 12 7 19 12 13 18 30 46 60 69 72
68 37 70 41 37 47 52 61 53 53 26 50 26 42 47 44 49 55 55 68 52 72 72 73 43 50 37 28 31 39 44 27 14 9 6 4 1 0 1 6 3 1 1 2 4 5 5 3 7 7 6 5 4 4 4 4 17 14 29 51 56 62 69 55 90 90 88 98 115 73 80 97 101 162 158 154 167 172 175 189 191 189 199 195 202 190 197 198 206 208 212 206 200 212 220 210 205 208 207 203 203 205 204 201 211 210 208 207 206 204 201 198 188 193 201 190 206 197 204 207 187 187 190 196 203 209 214 216 210 209 209 211 214 216 215 213 202 207 209 203 198 196 195 193 190 203 156 197 176 211 162 177 182 175 174 179 164 172 152 164 145 169 166 116 92 92 88 108 73 87 102 94 98 82 89 52 68 60 46 56 81 77 54 47 46 58 66 42 33 34 19 28 33 42 40 51 78 82 81 95 37 50 97 41 89 45 56 57 54 68 81 76 93 92 104 114 125 135 141 146 117 126 102 115 111 103 105 99 90 92 89 80 98 65 53 47 45 37 15 18 12 7 2 3 15 6 4 13 27 16 6 8 23 38 46 48
75 53 98 63 52 68 39 56 69 71 38 43 34 38 58 34 60 67 72 74 53 55 54 49 46 48 37 23 21 30 34 27 7 4 4 5 3 1 1 6 2 1 1 1 2 4 3 2 6 6 5 4 4 4 5 5 11 42 32 45 78 69 65 84 116 71 104 121 120 63 102 90 67 113 141 150 176 169 189 193 177 177 197 192 208 192 205 206 198 203 212 208 197 204 214 209 210 209 204 199 199 203 202 199 211 207 201 198 199 202 206 207 208 208 206 187 202 195 201 202 203 199 197 198 196 193 194 197 210 207 205 206 210 213 213 211 210 211 208 203 200 200 196 190 192 189 196 180 199 178 180 174 163 185 175 167 143 188 160 151 143 149 144 126 118 85 56 89 85 74 70 80 86 75 81 58 49 38 40 57 68 70 67 63 36 63 76 51 34 34 35 53 68 73 77 85 93 85 72 72 66 89 67 52 57 77 65 114 112 110 122 94 132 116 130 117 126 125 139 115 100 87 83 92 95 80 86 78 70 76 70 67 76 53 49 44 43 38 18 19 21 13 9 4 18 4 1 7 13 13 12 10 12 19 31 40
115 85 80 55 48 66 40 70 56 39 45 24 48 41 71 52 53 55 70 64 59 55 63 55 45 44 40 24 15 17 14 14 11 7 4 5 4 2 3 7 4 3 1 2 3 4 3 2 5 5 4 4 4 5 6 6 31 30 42 69 61 67 106 99 102 103 99 146 84 100 104 99 105 140 170 177 186 183 199 178 200 198 202 201 201 190 187 187 196 198 209 210 199 200 208 206 212 209 202 198 201 205 203 197 208 203 197 194 196 200 204 206 197 199 201 190 214 211 216 213 190 188 191 196 197 197 203 212 211 206 200 200 204 207 207 205 215 208 199 197 203 207 199 187 193 194 207 193 183 172 188 189 197 176 176 202 178 165 141 173 140 163 170 133 120 125 94 68 95 81 63 77 60 45 48 43 56 40 53 63 43 38 51 48 34 57 53 38 37 45 59 67 82 80 88 91 79 72 74 74 96 99 112 101 123 125 129 153 152 149 139 130 136 127 120 122 107 110 123 101 81 72 68 82 84 64 73 63 56 65 58 61 34 28 35 27 22 24 13 19 26 19 21 12 28 6 6 9 1 8 14 12 7 9 21 32
105 83 54 66 71 73 41 64 54 34 36 36 21 50 36 50 55 51 67 55 60 53 69 58 32 34 41 33 23 19 9 12 13 7 2 2 2 1 1 5 8 6 5 5 6 6 4 3 4 4 4 4 5 6 7 7 34 41 40 59 52 53 94 102 92 143 119 84 74 104 123 122 138 168 188 193 187 203 215 179 201 201 190 207 196 204 191 194 198 197 207 212 204 201 206 205 212 208 201 199 204 209 204 196 208 206 204 204 204 204 202 201 201 207 213 203 222 214 206 192 210 207 206 207 202 196 199 208 218 211 203 201 204 207 206 204 198 205 208 201 193 194 199 203 213 198 189 194 176 193 197 188 180 174 189 188 172 155 140 155 172 143 148 130 95 91 85 76 100 94 73 94 79 84 78 65 40 16 41 72 62 61 63 35 57 63 35 34 60 83 99 88 92 85 96 99 84 94 124 135 136 123 124 146 115 137 122 136 118 114 121 113 122 95 107 127 109 125 120 124 70 81 52 71 59 37 47 36 30 42 34 41 25 30 42 25 11 13 8 17 26 21 28 20 38 13 13 15 11 12 12 7 2 2 7 12
81 70 57 63 78 67 45 38 42 27 34 26 33 30 49 44 64 67 70 47 60 62 63 40 33 39 36 23 14 14 8 1 1 1 1 2 3 3 3 3 3 7 8 5 5 6 5 1 6 4 4 4 1 1 7 16 29 20 46 74 69 100 130 123 110 122 106 115 120 125 116 151 168 184 172 180 173 179 171 205 188 190 215 211 212 218 191 185 205 200 198 200 200 200 206 216 217 210 209 212 207 198 200 211 211 212 200 205 203 197 213 215 200 203 206 208 208 209 211 212 200 203 204 203 199 197 199 202 210 204 203 206 206 203 205 211 211 203 196 196 202 207 206 202 208 201 187 183 190 189 191 205 192 192 191 160 171 170 175 153 157 152 148 108 99 97 104 77 80 95 71 81 64 73 82 59 56 56 46 80 60 79 51 41 51 69 63 92 71 90 70 76 75 106 130 144 145 132 134 125 151 138 127 125 136 118 108 158 121 122 120 116 86 77 103 99 93 96 114 114 95 80 58 64 76 53 65 58 49 55 45 54 45 29 22 30 29 15 6 8 20 19 18 20 24 28 30 30 17 10 8 11 13 9 9 13
80 82 74 72 77 70 58 58 63 40 38 26 33 27 38 26 66 60 68 60 68 47 47 41 35 38 31 16 8 9 7 2 1 1 2 2 3 4 4 4 6 8 7 3 2 5 6 3 5 3 3 4 2 1 9 18 26 63 33 53 89 120 80 93 71 114 92 141 105 150 162 174 170 162 185 164 207 197 195 202 201 194 202 187 188 202 193 199 195 194 197 202 202 200 202 208 201 198 202 210 209 203 206 216 209 208 196 205 208 202 211 207 205 208 211 212 211 209 208 208 203 204 205 204 202 202 203 204 209 205 205 209 209 206 205 209 215 212 209 207 206 204 202 200 195 196 192 195 201 195 190 198 198 193 188 190 182 174 168 171 161 143 133 106 115 114 102 56 101 80 54 86 81 65 49 54 52 27 56 29 61 28 58 43 67 78 65 73 62 94 96 105 145 134 136 142 143 132 120 120 109 119 133 125 118 104 94 123 90 101 103 111 104 104 130 133 116 104 112 118 126 131 115 117 97 96 117 101 84 93 89 94 87 75 64 56 44 28 22 25 24 21 18 16 16 16 16 15 6 6 10 16 16 10 7 8
67 85 85 72 68 66 65 71 54 32 34 33 56 65 80 66 52 52 67 62 68 48 50 44 35 34 23 7 1 5 5 3 1 2 2 2 3 4 4 4 7 8 6 1 2 5 7 5 4 2 2 3 3 4 12 22 35 38 78 49 108 102 133 102 101 119 119 150 134 130 175 143 146 193 189 187 210 168 225 210 206 204 213 205 203 209 202 205 193 195 202 208 209 205 204 207 203 202 206 212 209 201 201 208 206 205 194 206 213 205 209 200 199 204 209 211 209 206 203 201 205 203 202 202 204 205 205 204 206 204 206 209 209 205 204 205 202 206 208 208 205 202 203 204 202 203 194 190 193 190 191 203 182 183 173 188 164 163 147 157 153 145 147 126 131 124 115 77 95 92 74 76 76 76 38 46 50 46 50 71 52 54 55 65 62 78 83 88 94 122 132 132 150 130 142 139 122 116 108 147 147 120 116 107 103 110 112 124 119 132 121 124 126 119 128 131 141 144 166 158 148 134 122 129 113 110 119 105 101 116 102 80 83 79 68 52 35 26 27 32 30 26 21 17 15 13 10 8 1 4 10 14 12 7 6 9
52 81 87 69 62 65 67 72 88 64 57 41 48 43 47 26 47 62 73 48 56 58 60 36 28 24 14 2 1 3 5 3 2 2 2 2 3 4 5 5 5 8 7 3 2 6 6 3 2 2 1 4 4 6 15 25 19 52 75 89 107 124 128 129 131 106 120 146 174 143 174 157 166 182 167 176 171 206 193 189 185 192 205 208 205 200 190 186 199 202 205 207 207 205 205 207 211 210 212 213 207 199 198 203 204 205 196 208 213 205 209 202 193 198 205 209 209 205 202 200 204 201 198 199 203 206 205 203 204 203 203 204 204 202 202 203 199 201 204 204 203 202 203 204 209 209 197 187 188 185 186 198 184 193 182 174 159 169 158 149 145 136 136 105 94 77 73 46 60 85 78 50 44 60 22 36 50 38 42 63 57 56 61 70 84 97 114 121 130 134 134 129 144 100 104 114 126 150 116 138 118 77 88 111 119 135 139 138 146 157 136 135 146 136 135 137 152 135 148 145 165 159 134 117 104 95 93 86 83 89 73 46 47 47 40 24 13 13 18 20 24 21 17 15 15 14 13 12 5 7 9 6 2 2 8 15
49 79 86 70 68 73 72 70 60 49 55 44 54 54 64 48 69 76 74 39 47 51 52 24 16 13 6 1 2 5 5 4 2 2 2 2 2 4 5 6 2 6 8 6 6 7 5 1 2 1 2 5 6 8 18 28 41 30 71 132 94 121 123 89 150 134 123 148 160 183 158 197 140 221 175 218 159 165 212 203 205 208 208 211 210 206 208 207 206 206 203 199 196 198 201 203 205 205 206 207 204 202 205 211 204 208 200 210 210 202 211 210 199 204 210 213 212 208 205 204 206 202 199 199 203 206 206 205 208 207 204 200 200 202 205 206 213 210 206 204 204 203 201 199 196 204 202 197 198 189 179 180 193 186 180 158 167 168 170 154 171 145 131 104 105 96 97 73 90 97 87 70 65 72 38 72 81 54 42 59 68 85 98 106 126 123 125 126 123 111 108 111 97 89 110 107 86 111 91 131 122 106 139 150 142 167 179 169 131 142 124 134 160 161 165 168 154 153 172 132 115 91 97 109 81 81 84 81 58 44 47 44 33 31 23 13 10 12 11 7 14 12 9 9 11 12 13 12 6 10 10 5 0 2 8 13
53 76 79 69 73 78 72 66 61 58 72 59 63 58 66 48 80 68 61 39 47 37 39 26 7 4 1 2 5 7 6 4 3 3 2 2 2 4 6 7 1 6 9 8 7 8 4 1 2 1 3 6 7 10 19 30 31 71 79 85 134 110 100 144 180 185 178 139 139 175 148 194 169 182 198 199 187 210 205 195 193 195 186 195 198 191 199 195 212 212 207 198 194 198 202 203 201 203 203 202 199 200 204 209 204 209 201 209 208 200 213 213 206 209 212 212 209 205 203 202 209 207 204 203 205 207 208 209 214 213 209 202 202 206 210 210 211 207 203 202 203 204 203 201 195 202 196 191 196 193 183 182 190 160 157 152 173 153 161 161 147 124 114 89 87 82 98 91 93 95 68 53 56 79 56 60 69 49 37 60 69 98 100 97 105 107 105 114 105 103 97 101 128 112 105 117 109 142 112 127 132 135 160 146 136 173 176 141 150 151 132 138 152 148 147 138 129 109 119 87 104 92 90 80 60 55 50 57 42 25 33 27 25 18 12 13 16 17 12 6 13 10 8 8 10 12 12 12 2 8 12 10 8 8 9 8
59 74 73 66 74 77 70 66 42 45 65 57 63 59 64 43 65 59 58 35 40 29 31 19 4 1 0 3 7 8 5 4 4 3 2 2 2 4 7 8 2 6 8 6 6 7 5 1 3 2 3 7 8 11 20 31 39 75 79 116 98 131 138 180 167 176 191 147 146 168 172 186 151 176 199 194 186 164 207 187 199 202 191 209 216 205 211 200 210 213 212 204 200 203 204 202 203 206 207 203 199 198 199 201 204 206 198 208 210 203 212 209 210 211 210 208 205 203 203 204 210 209 207 205 203 204 207 210 215 216 213 206 205 210 212 210 200 202 204 205 205 204 205 207 204 205 192 183 191 194 188 186 186 165 161 170 177 163 160 165 145 126 121 93 78 61 77 76 100 104 69 65 66 94 93 77 84 65 98 75 121 99 124 92 71 96 96 107 92 113 96 88 85 99 103 134 103 113 110 148 139 142 175 181 181 195 171 133 162 152 134 135 127 112 104 78 95 89 112 66 64 37 41 38 43 36 21 32 34 28 31 4 18 7 4 12 18 14 9 8 13 10 8 8 9 11 11 11 1 7 10 9 11 15 15 11
68 77 73 68 76 78 72 72 45 49 71 66 76 72 74 49 51 67 71 29 27 26 25 1 6 1 0 3 8 8 5 2 4 3 2 2 2 4 7 9 4 7 7 4 4 6 5 2 4 3 4 7 8 11 20 31 54 55 103 103 130 130 159 134 146 158 151 195 145 186 176 175 197 180 211 194 193 198 204 193 205 203 183 201 210 202 214 205 200 207 210 206 202 203 200 194 199 205 209 207 204 203 203 203 204 203 193 206 213 206 211 203 214 214 212 210 208 208 211 214 207 208 207 204 200 200 204 209 212 215 213 207 206 211 211 207 206 213 219 217 209 203 203 206 199 205 198 194 203 200 182 171 169 177 168 176 161 171 153 147 138 108 101 91 101 93 97 81 102 80 51 91 79 69 92 109 90 102 91 109 81 113 100 94 91 126 110 103 72 110 87 68 97 109 109 170 148 146 142 175 189 168 185 189 162 136 124 140 117 106 101 114 107 99 98 67 72 48 57 16 37 29 40 33 32 45 35 37 31 30 40 8 28 14 9 18 19 8 2 7 5 3 1 2 4 6 7 7 6 8 6 2 7 18 23 21
76 76 60 100 59 82 80 69 79 74 80 87 64 76 57 60 68 63 60 53 34 12 3 8 5 2 1 2 6 7 3 1 5 3 2 1 2 4 4 3 6 7 8 9 8 6 3 2 1 5 3 11 13 39 24 42 60 100 116 134 133 150 143 151 169 155 180 167 137 176 172 198 208 196 210 190 186 208 202 208 195 219 206 221 197 203 213 197 206 202 188 203 192 203 194 203 195 196 197 198 200 201 202 203 198 204 208 208 209 214 217 216 207 215 218 212 207 206 208 208 205 212 194 221 198 218 196 206 207 212 205 213 207 191 198 197 206 212 213 208 204 206 208 209 207 210 213 201 186 189 192 180 189 178 117 178 173 147 168 142 114 115 133 136 105 99 73 99 92 54 99 73 87 111 93 90 104 101 70 76 107 81 91 86 90 85 75 75 84 78 119 108 110 107 139 160 182 160 172 184 184 153 172 141 115 138 115 93 84 96 100 90 79 71 61 49 48 34 35 24 44 36 43 33 45 45 45 45 45 44 42 42 29 27 30 35 32 22 16 16 9 7 12 20 18 7 2 7 1 6 4 0 3 16 21 16
68 80 72 74 87 88 89 68 84 61 77 79 65 49 53 77 71 64 53 37 18 4 2 7 5 2 1 2 6 7 3 1 5 3 2 3 7 9 11 11 8 8 10 10 9 7 4 2 7 8 9 10 22 45 42 62 65 98 121 130 143 150 150 153 163 140 136 136 139 189 188 203 181 207 206 188 195 184 192 202 207 197 176 197 190 205 206 198 209 206 194 208 198 207 198 206 200 201 201 202 202 203 203 204 203 207 209 208 210 214 214 211 206 212 215 210 206 206 206 204 209 212 201 220 206 219 205 212 204 209 202 210 207 197 208 209 208 214 214 209 204 205 207 207 193 193 199 197 189 192 190 175 186 181 157 166 156 154 152 124 116 128 139 128 102 118 101 113 103 105 105 98 102 88 114 97 73 86 80 93 72 95 64 80 59 54 63 69 89 92 121 113 145 159 176 175 179 168 156 138 131 110 135 120 110 129 105 92 95 87 72 56 49 48 45 41 61 51 46 38 44 39 39 33 25 25 23 22 20 18 17 17 7 5 8 13 14 9 8 10 5 7 12 17 15 9 5 6 1 6 4 0 3 16 20 15
80 99 74 55 84 94 100 87 120 75 83 75 90 77 83 88 66 61 45 23 6 1 2 3 5 3 1 3 6 6 4 1 5 4 3 5 8 11 11 11 10 10 11 10 9 7 4 3 1 1 9 3 24 36 40 57 71 103 112 133 135 154 145 152 158 166 160 172 179 204 198 207 191 182 181 186 191 182 215 167 221 201 205 224 220 219 191 181 205 204 197 207 201 206 201 206 205 205 205 205 204 204 204 204 209 210 208 207 209 213 210 204 208 212 214 213 212 214 212 208 218 214 211 216 215 214 211 213 211 215 206 210 205 196 209 210 207 212 214 209 205 206 208 207 208 202 207 210 204 200 192 176 188 175 195 169 164 172 154 142 126 136 137 128 102 113 101 113 93 120 104 108 113 84 106 87 84 63 122 71 86 97 89 94 97 82 104 106 133 151 170 171 171 185 182 175 162 159 130 103 117 101 115 101 93 91 57 53 54 43 36 41 49 50 45 40 53 51 42 43 36 40 35 36 24 22 19 15 13 11 11 11 14 11 10 12 11 8 8 10 4 10 14 13 10 9 6 2 2 6 4 0 4 14 17 13
81 100 74 80 68 96 103 100 113 86 85 65 80 95 89 69 56 54 41 19 6 6 5 1 5 3 2 4 6 6 4 1 6 4 3 3 5 6 5 4 10 10 10 9 7 5 3 2 6 4 26 17 43 39 40 52 91 123 110 146 127 164 142 160 166 181 150 151 154 173 184 205 175 216 215 189 210 183 204 219 199 181 201 206 203 218 211 223 198 198 196 200 198 201 198 200 203 203 203 204 204 204 204 205 210 209 206 204 209 212 208 200 205 210 213 214 217 220 218 212 225 216 219 211 219 206 210 207 212 218 208 211 206 198 209 208 202 209 212 208 205 207 209 209 200 191 194 196 187 181 177 166 169 143 173 153 154 144 134 137 126 119 116 128 98 84 76 105 94 105 101 90 105 100 88 93 87 58 79 68 57 109 96 111 118 104 145 147 169 177 165 157 149 148 133 141 120 116 90 86 92 79 81 72 72 63 36 45 43 33 33 47 54 45 31 25 40 43 32 39 23 33 24 30 28 26 22 19 17 16 17 17 22 21 21 20 19 17 15 15 6 15 17 9 6 8 5 0 3 5 4 2 6 13 14 11
50 58 80 112 73 85 110 95 108 111 117 106 85 106 94 88 57 53 37 15 5 8 7 2 4 4 4 5 6 5 4 3 4 3 2 3 4 5 3 2 8 8 7 6 5 3 2 2 8 5 27 19 42 35 36 49 96 116 109 127 122 143 136 151 165 188 173 195 210 217 199 195 210 179 207 199 200 215 218 185 212 200 218 195 184 197 192 197 203 202 203 198 199 195 196 194 197 198 199 200 201 202 203 204 206 206 203 203 208 213 209 202 203 207 211 212 215 216 212 205 226 216 223 210 223 205 213 209 202 212 206 211 209 204 216 213 203 210 213 209 206 207 208 207 208 203 204 201 191 192 198 195 198 183 187 178 178 153 163 150 139 131 120 138 110 93 96 128 108 117 101 86 89 94 91 109 95 78 78 100 92 120 135 145 161 136 160 145 156 159 150 144 131 131 116 120 96 95 76 78 72 57 49 43 45 39 29 44 54 41 33 37 39 34 33 37 35 39 27 32 12 19 9 15 16 14 11 9 8 9 11 12 4 7 11 13 15 16 15 13 4 13 15 8 5 9 8 1 4 5 5 4 7 11 11 8
34 20 77 89 70 58 125 98 104 97 102 116 90 100 75 78 63 50 28 7 0 3 6 5 4 4 5 5 5 5 4 4 1 2 2 4 7 9 8 7 6 6 5 4 4 3 3 2 5 1 13 10 26 28 31 54 91 98 117 106 135 126 146 154 173 182 173 178 178 201 199 214 171 200 220 198 198 201 171 202 194 190 209 198 206 215 212 192 212 211 214 200 202 194 199 193 194 195 196 198 199 201 202 203 203 205 205 205 209 214 212 207 208 215 219 218 217 215 210 203 224 214 222 213 226 212 220 216 205 216 210 212 209 205 215 210 207 214 216 212 208 207 207 206 208 207 207 194 180 186 195 189 178 188 169 166 159 144 167 133 138 138 112 118 95 92 100 113 97 131 101 107 85 67 88 86 63 71 90 106 129 93 143 135 179 153 157 135 137 133 137 130 117 127 117 99 79 80 64 49 71 55 42 36 28 23 24 30 43 36 29 27 26 27 32 38 18 19 14 16 7 9 5 8 5 4 3 3 3 5 6 7 1 6 9 8 9 10 8 3 3 8 10 8 7 10 11 10 5 5 5 6 8 9 8 6
