171 138 102 88 92 96 90 83 85 81 77 72 64 56 55 59 51 38 27 25 28 33 42 51 53 51 49 48 47 47 47 46 46 45 43 41 39 37 36 35 34 34 32 29 24 21 21 22 24 26 26 24 21 18 17 17 17 18 20 21 21 21 20 20 19 19 18 17 16 16 15 15 14 15 15 15 15 14 13 12 11 12 13 12 11 12 13 13 9 23 53 90 122 140 153 162 166 168 172 175 178 179 179 179 174 175 176 178 180 181 182 183 187 186 190 197 199 197 197 201 201 204 206 205 207 211 211 207 206 206 206 205 205 204 204 204 200 200 199 197 195 192 189 188 184 179 172 161 144 120 96 82 76 91 106 114 121 131 138 139 130 103 62 31 24 30 28 18 24 24 23 22 22 24 24 23 20 21 21 21 22 22 22 23 26 31 36 37 34 29 26 26 23 24 25 23 20 19 21 23 33 30 30 31 28 24 25 29 29 39 41 43 48 43 36 40 37 40 41 38 39 42 42 39 39 48 48 45 46 46 52 65 81 102 130 151 164 178 194 207 223 231 242 250 252 252 252 253 253 254 254 254 255 255 255 255
128 99 80 87 94 88 85 91 87 83 79 74 64 55 54 58 53 40 28 28 31 36 44 54 54 52 49 47 48 48 48 47 46 46 44 42 40 38 37 36 35 35 33 30 25 22 22 23 24 25 26 24 21 19 18 18 17 18 20 21 22 22 21 20 19 19 18 17 17 16 15 15 15 15 15 15 15 14 12 12 9 15 17 12 6 6 11 15 14 7 22 66 111 134 141 145 164 167 173 177 180 181 179 178 181 182 182 183 185 186 186 187 193 193 197 205 205 200 201 207 205 209 210 209 211 214 212 208 214 214 213 212 211 210 210 209 202 201 199 196 193 189 186 184 177 170 158 141 119 99 87 82 90 101 111 117 125 132 132 126 92 53 23 25 31 25 22 28 26 26 24 22 23 24 22 18 22 22 23 23 23 24 24 24 28 33 37 38 34 29 26 25 27 29 30 28 23 22 24 28 34 31 30 31 27 22 23 27 36 44 41 38 42 38 34 41 39 43 44 42 44 48 50 47 48 43 39 48 57 49 47 63 54 60 72 92 123 164 206 234 241 245 250 253 254 253 253 252 254 254 255 255 255 254 253 252
91 85 85 93 92 84 84 91 87 84 80 73 62 53 54 61 52 41 28 24 32 45 52 53 53 52 51 49 47 47 46 46 47 45 43 42 42 41 39 37 35 36 34 30 25 22 24 26 25 27 28 26 23 19 18 18 20 20 21 21 21 20 19 18 17 19 19 18 15 13 13 13 11 13 15 15 13 11 12 13 12 12 12 13 13 14 14 14 12 10 11 28 71 120 142 140 160 167 174 176 176 178 182 185 185 185 185 187 189 192 195 197 192 194 198 202 205 209 210 211 208 212 213 211 213 217 218 216 218 217 215 213 211 209 207 206 202 192 189 195 194 183 176 178 164 152 136 116 92 74 73 81 86 111 125 124 135 144 116 72 31 30 29 27 26 25 24 24 22 22 22 22 22 22 22 22 25 27 28 26 22 20 21 23 31 34 37 38 35 31 27 25 34 31 27 24 22 22 23 25 25 32 35 29 21 20 31 43 48 47 45 43 41 39 38 38 39 39 39 40 41 43 44 45 50 51 52 51 50 51 53 55 61 63 62 67 81 108 168 233 250 255 255 252 248 252 254 252 254 254 254 254 254 254 254 254
88 80 81 91 95 88 84 87 85 82 79 72 62 53 55 62 52 41 29 27 37 49 54 53 53 52 51 49 48 47 47 47 47 45 43 42 42 42 40 38 37 37 35 31 26 24 25 27 26 27 28 26 23 20 18 18 20 21 21 21 21 20 19 19 18 19 20 18 15 13 13 14 13 14 16 15 14 12 12 13 12 12 12 13 13 14 14 14 14 12 9 18 47 90 128 148 150 159 167 171 174 179 183 184 187 187 187 189 191 194 196 198 198 199 201 204 207 211 213 214 213 216 217 215 216 220 221 218 213 213 213 213 211 210 208 207 202 196 193 194 193 183 172 166 147 128 105 87 75 73 81 93 100 111 126 133 121 89 54 33 31 30 28 27 25 25 24 24 21 21 21 21 21 21 21 21 23 24 25 24 22 21 24 26 34 38 40 38 33 28 26 26 32 30 27 24 24 25 27 29 32 32 31 29 27 30 37 42 47 45 43 40 38 37 37 38 37 37 37 37 38 39 40 41 41 44 47 49 52 55 60 63 67 68 67 69 75 82 115 161 244 245 248 253 254 252 252 254 254 254 254 254 254 254 254 254
84 77 78 90 97 92 84 81 83 80 77 71 61 53 55 62 53 41 30 31 43 53 55 53 54 53 51 50 48 48 48 48 47 45 43 43 43 43 41 39 38 37 35 32 28 26 27 28 28 29 29 27 23 20 19 19 22 22 22 22 22 21 20 19 19 20 20 18 15 14 14 15 14 16 17 17 15 13 13 14 12 12 13 13 13 13 14 14 15 12 9 8 18 50 103 145 144 154 164 169 175 183 188 187 190 190 191 192 194 197 199 200 203 203 203 205 207 210 213 215 215 219 220 218 218 221 221 218 212 213 213 213 212 209 206 204 197 197 194 190 187 178 160 142 122 102 80 70 73 83 96 107 113 113 117 113 84 44 23 22 30 29 27 26 25 24 24 24 21 21 21 21 21 21 21 21 22 22 22 21 20 22 26 29 37 41 42 38 30 25 24 27 29 28 26 25 26 28 31 33 37 33 29 31 37 42 43 42 44 42 39 36 35 35 36 36 35 34 34 33 33 34 35 35 32 35 39 43 47 52 58 62 67 70 70 76 78 70 75 98 176 229 255 253 247 255 255 247 254 254 254 254 254 254 254 254
81 79 83 93 97 90 82 79 81 78 75 70 60 52 55 62 52 39 30 36 48 56 55 52 54 53 52 50 49 49 49 49 47 45 44 43 44 44 42 40 38 37 35 31 29 27 28 28 30 31 30 28 24 21 20 20 23 24 24 24 23 22 21 20 20 21 21 19 16 14 15 16 16 17 19 18 16 14 14 15 13 13 13 13 13 13 13 13 16 12 11 8 4 21 70 120 138 150 161 165 172 184 190 189 193 193 195 196 198 200 202 203 204 203 202 202 204 207 210 212 214 218 219 217 217 220 219 215 216 216 217 215 211 206 201 197 191 194 191 183 175 163 137 110 94 84 75 75 85 97 106 112 118 109 88 57 34 27 30 33 29 28 26 25 24 24 24 24 22 22 22 22 22 22 22 22 23 22 20 19 20 22 26 29 36 39 40 35 27 22 24 28 27 27 26 26 27 30 32 34 36 33 32 37 44 48 45 40 41 39 36 33 32 33 34 36 34 33 32 31 31 31 31 31 29 31 34 35 36 39 43 46 52 55 58 69 79 71 66 78 86 169 242 255 249 255 255 250 254 254 254 254 254 254 254 254
79 84 92 97 93 85 81 81 80 77 74 69 59 51 53 61 51 38 31 39 51 54 53 51 54 53 52 51 50 50 50 50 47 46 44 44 45 45 43 41 39 37 34 31 30 29 29 28 32 33 32 28 24 21 21 22 25 25 25 25 24 23 21 20 21 22 21 19 16 15 16 18 17 18 19 18 16 14 14 14 13 13 13 13 13 13 13 13 14 11 13 15 8 10 41 79 124 141 155 158 165 178 186 185 193 194 196 199 201 203 205 205 204 203 202 202 203 205 208 210 213 217 219 217 218 220 218 214 216 217 216 214 210 204 198 194 192 193 187 172 157 138 108 80 73 74 78 84 94 104 109 110 105 81 46 19 11 18 27 32 27 26 25 24 23 23 23 24 24 24 24 24 24 24 24 24 25 23 20 19 20 23 26 27 31 33 34 30 25 22 25 29 27 27 27 27 28 30 32 33 32 34 39 45 48 47 43 39 38 36 34 32 32 32 34 35 34 33 32 31 30 30 30 31 29 30 31 30 29 29 31 33 36 37 36 47 62 61 59 68 55 80 150 232 255 247 242 255 254 254 254 254 254 254 254 254
80 88 95 96 89 82 81 83 79 77 73 68 57 49 51 59 52 40 35 44 52 52 51 53 54 54 53 52 51 51 51 52 48 46 45 45 46 46 44 43 41 38 34 32 32 32 31 30 35 34 33 29 25 22 22 23 27 27 27 26 25 23 22 21 23 23 22 19 16 15 17 19 17 18 19 18 16 13 13 14 14 14 13 13 13 13 12 12 12 10 14 20 16 11 22 41 98 125 148 155 161 175 183 182 189 190 193 197 200 203 204 205 204 203 203 203 204 206 208 209 212 217 219 218 219 221 219 215 212 212 212 210 206 202 197 194 193 188 174 154 132 109 83 64 73 79 86 92 100 106 104 99 69 36 15 21 29 23 22 30 26 25 24 23 23 23 23 23 25 25 25 25 25 25 25 25 26 23 21 21 23 25 27 27 28 28 28 27 25 25 26 28 27 27 28 29 31 33 35 36 34 39 45 48 48 45 41 39 35 35 34 34 34 34 34 34 34 33 32 31 31 31 31 31 29 30 30 29 28 28 29 31 36 35 29 32 43 44 43 53 62 45 72 155 231 255 255 253 254 254 254 254 254 254 254 254
82 87 91 89 86 83 83 83 80 77 73 67 56 48 49 56 54 44 41 48 52 49 50 56 54 54 53 52 52 52 52 53 48 46 45 45 46 47 45 44 44 40 36 35 35 36 34 33 36 36 34 30 25 22 23 24 28 28 28 27 26 24 23 22 24 24 22 19 16 16 18 20 17 18 19 18 15 12 12 12 14 14 14 13 13 12 12 12 11 9 11 17 17 14 16 21 56 96 133 147 155 168 175 174 181 184 188 192 197 200 201 202 199 200 200 202 203 204 205 206 208 213 216 216 217 220 218 214 210 209 207 204 200 196 192 190 182 168 148 127 104 83 71 69 83 88 93 99 104 101 83 64 31 15 12 27 38 32 27 29 25 24 23 23 22 22 23 23 25 25 25 25 25 25 25 25 24 22 21 22 26 29 30 29 29 27 26 26 28 29 27 25 26 27 29 32 35 38 40 42 45 45 46 46 46 44 42 41 34 35 36 36 37 36 35 34 33 32 32 31 31 31 32 32 28 30 30 30 28 28 31 33 37 39 33 32 38 35 33 42 53 56 56 78 148 231 255 249 254 254 254 254 254 254 254 254
83 84 84 83 84 86 85 82 80 77 73 67 56 47 48 55 56 47 45 52 53 48 50 59 55 54 53 52 52 52 53 53 48 46 45 45 47 47 46 44 47 43 38 37 38 39 37 35 37 37 34 30 25 23 23 24 29 29 28 28 26 24 23 22 24 24 22 19 16 16 18 21 16 18 19 17 14 12 11 12 14 14 14 13 13 12 12 12 11 9 9 11 14 15 16 16 17 65 113 134 143 155 162 160 176 179 183 189 193 197 199 200 194 195 197 199 200 201 201 202 203 209 212 213 214 216 215 211 212 210 206 200 194 189 185 183 167 147 124 104 84 68 69 80 85 89 95 100 103 89 54 20 14 24 25 17 20 31 29 16 24 24 23 22 22 22 23 23 24 24 24 24 24 24 24 24 21 20 20 24 29 32 32 31 32 28 25 27 31 31 27 22 26 27 30 34 38 42 45 47 55 50 45 43 45 46 44 42 33 34 37 38 39 38 36 34 32 31 31 30 30 31 32 32 28 29 30 29 27 27 29 31 28 36 35 35 39 33 30 39 35 56 58 49 83 163 234 255 254 254 254 254 254 254 254 254
80 87 93 91 83 80 84 90 89 84 78 69 57 47 49 56 64 51 44 48 53 54 54 56 52 53 54 54 55 54 54 54 50 48 46 46 46 45 44 42 42 41 40 39 39 39 39 40 39 40 38 33 26 22 24 26 30 29 28 27 26 25 25 24 25 24 22 19 16 16 18 20 21 19 17 14 13 12 12 12 13 14 14 14 14 13 12 11 15 13 12 12 14 14 13 11 17 24 63 118 141 135 142 166 166 169 175 181 185 189 190 191 190 191 193 194 194 195 197 199 206 204 203 205 209 210 207 204 208 201 193 189 187 183 176 170 154 115 81 76 80 79 84 93 84 100 111 98 65 35 22 21 22 22 22 22 23 24 25 26 24 23 21 20 20 21 23 24 28 26 26 26 27 27 25 23 25 23 22 23 26 29 30 30 33 27 25 28 30 28 25 26 28 27 28 31 36 40 43 44 48 44 41 42 40 37 37 41 38 38 38 38 37 36 35 34 33 32 32 31 30 30 29 29 33 33 33 31 29 28 30 32 36 37 38 38 36 35 36 37 37 40 46 55 57 74 154 252 245 248 255 255 244 253 255 253
80 88 94 91 84 80 83 88 87 83 78 70 57 47 47 54 63 52 45 49 54 54 55 57 54 55 55 56 55 55 54 54 52 50 48 47 48 47 45 43 42 42 41 40 39 39 40 40 39 40 38 33 26 23 24 27 30 30 29 28 27 26 25 24 25 24 23 20 17 16 18 20 21 19 17 14 13 12 12 13 13 14 14 14 14 13 12 11 14 13 12 12 14 14 13 12 16 16 23 51 100 142 149 135 153 158 166 173 178 181 185 187 190 190 189 187 186 188 191 194 204 201 198 198 201 202 199 197 196 193 189 185 178 165 148 135 114 94 78 76 77 76 80 88 101 96 83 60 36 22 20 23 23 22 22 22 22 23 24 24 23 23 22 21 21 22 23 23 26 25 24 25 26 26 24 22 25 24 23 25 28 31 32 33 34 28 26 29 31 28 26 26 28 28 29 33 38 43 45 46 47 43 41 41 40 36 36 39 39 39 40 40 39 38 36 35 34 34 34 33 33 32 32 32 35 37 38 38 36 35 35 36 35 37 38 37 36 36 37 38 35 36 38 44 46 54 106 175 250 255 249 245 255 255 247 253
80 88 94 92 85 80 81 84 85 82 79 71 58 46 44 49 60 53 48 50 54 55 56 58 57 57 58 57 57 56 55 54 53 51 49 49 49 49 47 45 43 42 41 41 40 40 41 41 40 41 39 33 27 24 26 29 32 31 30 29 28 26 25 25 25 25 24 21 18 17 19 21 21 20 17 15 13 12 13 13 14 14 14 14 14 13 12 12 14 13 11 12 14 15 13 12 8 15 12 13 46 99 129 129 139 146 154 159 162 168 177 184 180 179 178 175 174 177 182 186 193 189 186 186 188 189 187 185 183 179 174 166 154 136 116 102 84 83 81 80 81 84 89 92 101 79 49 25 14 15 21 25 24 23 22 21 21 21 22 22 23 23 22 22 22 22 23 23 24 23 22 24 25 26 24 22 26 25 24 26 30 33 35 35 35 30 28 31 32 29 27 28 29 30 32 37 43 47 49 48 46 42 40 41 39 35 34 37 39 40 42 42 42 39 37 35 36 36 36 36 36 35 35 35 36 39 42 44 42 40 40 40 35 37 38 39 38 38 39 41 41 42 39 42 45 45 62 95 209 255 255 241 255 255 243 255
79 86 93 92 86 79 78 80 81 80 78 72 59 45 42 45 56 53 51 52 54 56 58 60 60 60 60 59 58 57 55 54 54 52 50 49 49 49 47 45 44 44 43 42 41 41 42 42 42 42 39 34 27 25 28 31 33 33 32 30 29 27 26 26 25 25 25 22 20 19 21 22 22 20 17 15 13 13 13 13 14 14 15 15 14 14 13 12 13 12 11 12 14 15 14 13 12 12 15 16 16 32 74 116 131 138 145 147 146 149 159 167 164 165 165 164 164 166 170 174 178 175 174 175 178 178 175 171 168 159 144 130 118 107 98 92 79 84 84 82 88 96 96 88 69 51 28 15 16 22 25 24 25 24 23 21 20 20 20 20 23 23 23 22 22 23 23 23 24 23 23 24 26 27 25 23 25 24 24 27 31 34 35 34 34 31 30 32 32 29 28 31 31 32 36 42 48 51 51 50 43 40 38 40 39 34 34 36 39 40 42 43 42 39 37 35 37 37 37 37 38 38 38 38 39 41 43 44 43 42 43 44 38 40 42 42 41 42 44 45 46 50 46 45 51 49 47 55 116 210 255 251 252 255 251 255
76 83 91 92 86 79 75 75 78 77 77 72 58 45 40 43 51 53 54 54 54 56 59 60 60 60 60 60 59 57 56 55 53 51 49 49 49 48 46 44 45 45 44 43 43 43 43 43 43 43 40 34 28 26 30 34 35 34 33 32 30 28 27 26 25 26 26 24 22 21 22 24 22 20 18 15 14 13 13 14 14 15 15 15 15 14 13 12 13 12 11 12 14 15 14 13 21 5 3 14 12 5 25 58 99 111 126 134 134 133 136 141 150 152 155 155 154 153 154 155 158 156 156 158 159 156 150 144 136 126 111 97 89 87 89 90 81 84 83 83 91 96 81 59 34 27 20 19 23 26 25 23 26 25 23 22 21 20 20 20 23 23 23 24 24 23 23 23 26 25 24 26 27 28 26 24 23 22 23 26 29 32 32 31 32 30 30 33 33 30 30 34 34 37 41 47 52 53 51 48 41 38 37 40 39 35 35 37 38 39 41 41 40 38 36 34 37 37 38 38 39 39 40 40 46 46 45 44 43 44 48 51 43 44 46 47 46 46 48 50 45 52 48 44 49 49 44 46 46 129 224 255 252 249 254 251
71 79 87 90 86 79 73 71 75 75 74 70 57 44 40 43 46 52 56 54 53 56 59 60 60 60 60 60 59 58 57 56 53 51 49 49 49 49 47 45 47 46 45 44 44 44 44 45 44 44 40 34 29 28 31 36 37 36 35 33 31 29 28 27 25 26 27 26 24 23 23 25 22 21 18 16 14 14 14 14 15 15 16 16 15 14 13 13 12 11 11 12 14 15 15 14 13 9 9 12 11 8 10 16 35 54 80 101 112 116 118 120 129 131 134 134 131 128 126 126 125 123 121 121 121 116 108 101 96 92 86 81 79 80 82 85 83 85 86 86 88 81 55 29 21 20 19 20 22 23 22 21 26 26 24 23 22 21 21 21 23 23 24 24 24 24 23 23 28 27 26 26 28 27 25 23 22 22 22 25 28 30 29 28 29 27 29 33 32 30 32 37 39 41 46 52 55 54 49 45 38 35 36 40 40 37 37 39 40 40 40 39 39 37 36 36 38 38 39 40 41 42 43 43 52 51 49 46 45 47 52 56 47 49 50 50 49 50 51 53 47 55 52 46 49 47 44 49 42 68 154 240 255 253 253 252
67 75 84 88 85 78 71 68 72 72 72 68 56 43 40 44 42 51 57 54 51 55 59 60 58 58 59 59 59 58 58 57 55 53 51 50 51 50 48 46 48 47 46 45 45 45 45 45 45 44 41 35 29 29 33 38 38 37 36 34 32 30 28 27 25 26 28 27 25 24 24 25 23 21 19 16 14 14 14 14 15 15 16 16 15 15 14 13 12 11 10 12 14 16 15 14 7 15 19 15 11 12 14 13 4 15 32 49 63 73 81 86 88 90 93 93 91 90 91 91 91 87 84 83 83 81 76 72 72 74 76 78 79 80 81 82 85 88 88 80 66 48 32 21 24 23 21 21 22 23 22 21 27 26 25 24 23 23 23 24 23 23 24 25 25 24 23 23 29 27 26 26 26 25 23 20 23 23 23 26 28 29 27 25 25 25 28 32 32 30 33 39 43 45 50 55 57 53 46 40 35 34 36 41 42 40 39 42 43 42 40 39 38 38 38 39 40 40 41 42 44 45 46 47 52 52 51 48 47 47 50 53 50 51 52 52 51 50 51 53 51 58 55 52 54 49 45 53 56 51 87 169 240 255 253 255
64 72 82 87 85 78 71 66 71 71 71 66 55 43 41 45 39 50 57 54 51 54 59 59 57 57 58 59 59 59 58 58 56 54 53 52 52 52 50 48 48 47 46 46 45 45 46 46 45 45 41 35 30 29 34 38 39 38 36 34 32 30 28 28 25 27 28 28 26 25 25 26 23 21 19 16 15 14 14 15 15 16 16 16 16 15 14 13 12 11 10 12 14 16 15 14 19 9 4 10 17 17 14 13 20 16 10 8 12 22 34 42 50 52 54 55 56 59 64 67 75 70 65 65 67 70 70 69 68 71 75 78 80 82 84 85 85 87 83 65 37 16 15 24 28 26 24 25 27 27 25 21 27 26 25 25 24 24 25 25 22 23 25 26 26 25 23 22 28 27 25 25 25 23 20 18 24 24 24 26 28 29 26 24 22 23 27 31 31 30 34 40 45 48 53 57 57 52 44 37 34 33 36 41 43 41 41 44 46 44 41 39 38 39 40 41 41 42 43 44 46 48 49 49 49 50 50 49 47 45 46 48 51 52 53 52 50 50 51 52 50 54 53 54 58 49 44 52 50 56 48 93 199 255 251 253
61 67 77 85 87 82 75 69 71 71 72 71 62 50 45 46 45 54 57 53 52 57 61 60 59 59 59 58 57 56 54 53 57 57 57 57 55 52 49 48 47 47 46 45 46 47 48 50 46 44 40 35 32 33 35 38 39 39 37 35 32 29 26 25 23 26 30 32 32 29 24 21 21 20 18 16 14 13 13 13 12 15 17 17 16 14 14 15 15 14 13 12 13 14 16 17 13 13 12 11 11 11 12 12 11 13 15 16 17 19 22 25 31 36 40 42 42 45 52 59 60 60 61 62 63 65 67 68 66 74 78 76 77 83 86 84 88 71 48 30 23 22 22 22 23 23 23 25 26 26 24 22 25 25 24 22 20 20 23 26 23 23 24 25 26 26 26 25 25 25 26 25 25 23 22 21 33 25 21 22 24 22 21 22 15 28 36 33 33 38 38 32 46 53 59 57 49 43 43 46 39 42 46 49 50 48 45 43 45 42 39 39 41 45 47 48 50 51 52 53 53 53 53 52 53 53 52 50 47 45 45 46 47 48 49 50 51 52 52 53 55 55 54 53 53 52 51 51 52 49 53 63 111 203 255 252
57 64 73 82 85 82 74 68 71 73 75 72 61 48 43 46 46 53 57 54 52 56 60 59 58 58 59 58 58 57 55 55 56 57 57 56 55 52 50 49 48 47 46 46 46 47 49 50 47 44 40 36 33 34 37 39 41 40 39 37 34 31 28 26 24 26 29 30 30 28 24 22 21 20 18 16 14 13 13 13 12 15 17 18 16 14 14 15 15 14 13 12 13 14 16 17 14 13 12 11 11 11 12 12 11 13 15 16 16 18 22 24 29 34 39 41 42 44 51 56 58 59 60 61 63 65 67 68 74 76 75 73 77 83 82 77 60 49 34 25 23 24 24 23 25 24 24 26 27 27 25 23 25 26 25 23 21 22 24 27 26 27 28 29 29 29 29 29 26 26 25 24 23 22 22 22 25 22 24 30 31 26 21 19 17 27 36 39 39 40 38 34 48 54 58 57 50 45 46 50 36 40 44 49 51 51 49 48 54 52 49 49 51 53 54 54 59 60 60 61 61 61 61 61 62 61 59 56 52 49 48 47 45 45 46 48 49 51 52 53 55 55 55 55 55 55 55 55 50 50 50 49 67 131 212 255
52 58 68 78 84 81 74 67 71 74 78 74 60 45 42 47 46 52 56 54 53 55 58 58 57 58 58 59 59 58 57 57 56 56 56 55 54 53 52 51 48 47 47 47 47 48 49 50 48 45 41 37 35 36 39 40 42 41 40 38 35 32 29 28 25 26 27 28 28 26 24 23 21 20 18 16 15 14 13 13 13 15 17 18 16 15 14 15 15 14 13 12 13 14 16 17 14 14 13 12 11 11 12 12 11 13 15 15 16 17 20 23 27 31 37 40 41 43 48 52 56 56 58 60 62 64 66 67 74 73 72 72 76 76 67 55 33 28 24 23 25 26 25 23 27 26 25 26 28 28 26 24 25 26 25 24 23 23 26 28 28 28 29 30 30 30 30 30 27 26 24 22 21 22 22 23 23 22 25 32 34 30 25 24 27 29 34 41 42 40 41 45 48 53 57 55 50 47 49 53 43 46 51 56 59 60 59 58 59 57 55 55 56 56 55 54 51 51 52 52 53 53 53 53 55 56 57 58 60 60 60 60 59 58 57 55 54 52 51 50 57 58 58 59 59 59 59 58 54 54 51 47 45 68 143 228
49 54 64 75 82 82 75 68 68 73 79 75 60 45 44 51 47 52 56 56 53 53 55 57 57 58 59 59 60 59 59 58 55 55 55 55 54 53 53 52 48 48 48 48 48 49 50 50 50 46 41 38 37 39 41 42 42 41 40 38 35 32 29 27 26 26 26 26 26 25 25 24 22 21 19 17 15 14 14 13 13 15 18 18 17 15 15 15 15 14 13 12 13 14 16 17 15 15 13 12 12 11 12 12 11 13 14 15 15 16 19 21 24 28 34 38 39 41 44 46 52 54 56 58 61 62 64 64 63 65 68 70 69 59 42 29 25 24 23 25 27 27 25 23 27 26 25 25 27 27 25 23 23 24 25 24 23 24 26 29 26 27 28 28 28 28 28 27 28 26 24 21 20 21 23 24 28 24 25 29 31 31 32 36 41 33 32 38 41 40 47 58 49 52 55 54 51 50 53 56 52 55 58 61 62 62 61 60 54 52 51 51 51 50 46 43 39 39 39 39 39 40 41 41 44 46 49 55 60 63 63 63 67 67 66 65 64 64 63 63 66 66 66 66 64 62 60 59 57 55 49 55 59 51 82 147
48 51 60 71 80 82 77 71 64 71 77 75 61 48 47 55 49 52 56 58 55 53 54 56 58 59 59 60 60 60 60 59 56 55 55 54 53 53 53 53 48 48 49 50 50 50 50 50 51 46 41 38 39 41 42 42 41 40 39 37 34 31 28 26 28 27 26 26 25 25 25 25 22 21 19 17 16 15 14 14 13 16 18 19 17 16 15 16 15 14 13 12 13 14 16 17 16 16 14 13 12 12 12 12 12 13 14 14 14 14 17 19 22 25 30 34 36 38 40 41 49 50 53 56 58 59 60 60 57 59 60 58 50 37 26 20 27 26 26 27 27 27 25 24 27 25 24 23 25 25 24 22 21 23 24 25 24 25 27 29 27 28 28 29 29 28 27 27 29 27 24 22 21 22 24 25 27 25 27 33 35 34 37 42 43 35 34 42 45 44 48 57 52 55 57 57 55 55 57 60 56 57 58 58 56 54 51 49 48 47 46 45 45 42 38 34 36 36 35 35 35 36 38 38 39 40 43 48 53 54 52 49 53 55 59 64 69 74 78 80 77 77 76 74 70 66 62 59 55 54 46 53 65 54 53 80
48 50 55 66 76 81 77 72 64 69 75 74 62 51 50 56 51 53 57 60 57 52 53 57 60 60 61 61 61 60 60 59 57 56 55 54 53 52 52 52 48 49 50 51 51 51 51 50 51 46 40 37 40 42 43 42 41 40 39 37 34 31 28 26 28 28 28 27 27 27 26 26 23 21 20 18 16 15 14 14 14 16 19 19 17 16 16 16 15 14 13 12 13 14 16 17 17 16 15 13 12 12 11 12 12 13 14 13 13 13 15 17 21 23 26 29 33 35 37 38 46 48 50 53 54 55 54 54 58 53 47 40 31 23 23 27 26 26 26 26 26 26 26 26 28 25 23 22 23 24 23 22 21 23 25 26 26 27 29 31 32 32 33 33 32 32 31 30 29 28 26 25 24 24 25 25 21 24 33 42 44 40 38 39 37 36 40 48 52 50 47 47 54 57 59 60 59 59 60 61 58 58 57 55 52 48 45 43 45 44 42 41 40 38 34 30 29 28 27 26 26 28 29 31 29 30 35 42 49 52 49 46 42 44 48 53 58 63 67 69 78 78 77 75 71 66 61 58 57 57 52 51 56 56 57 66
49 48 50 60 71 78 76 72 67 70 74 73 64 53 50 53 53 54 59 63 60 53 52 57 62 62 62 62 61 60 59 58 59 58 56 53 52 51 51 52 48 49 51 52 52 52 51 50 51 45 38 37 40 43 43 42 42 41 40 38 35 32 29 28 28 29 29 30 29 28 27 26 23 22 20 18 16 15 15 15 14 16 19 19 18 16 16 16 15 14 13 12 13 14 16 17 18 17 15 14 12 12 11 11 12 13 14 13 12 12 14 16 21 21 22 25 29 33 35 36 44 46 48 50 51 51 50 49 50 40 31 28 25 21 24 29 25 26 28 28 27 27 26 26 30 27 24 23 24 24 24 23 23 25 28 29 30 30 32 34 35 36 36 36 35 35 34 33 29 29 28 28 27 26 26 25 22 26 36 45 46 41 40 42 38 41 42 43 47 51 49 43 51 53 56 58 58 57 56 56 53 53 52 51 48 46 43 41 40 38 36 35 34 32 28 26 21 20 18 17 18 19 21 23 24 26 32 42 52 56 54 49 41 42 43 44 45 46 47 47 61 63 64 64 63 60 56 54 59 55 56 56 51 55 61 59
49 46 47 56 68 75 75 71 71 71 73 73 65 53 49 50 55 55 60 64 61 53 52 58 63 63 63 62 61 60 59 58 60 59 56 53 51 51 51 51 48 50 51 52 53 52 51 51 51 44 37 36 40 43 43 41 44 43 42 39 36 33 31 29 28 29 31 31 31 29 28 26 23 22 20 18 16 15 15 15 14 17 19 19 18 16 16 17 15 14 13 12 13 14 16 17 18 17 16 14 13 12 11 11 12 13 14 13 11 11 13 15 21 20 20 23 27 31 34 35 43 45 47 49 49 48 46 45 36 26 20 25 29 26 22 23 27 30 32 32 30 27 25 24 31 29 25 24 25 25 25 24 24 27 30 32 32 33 35 37 36 36 36 36 36 35 34 33 29 30 30 30 29 27 26 25 28 30 35 40 41 40 43 49 45 46 41 33 37 49 53 48 45 47 51 53 53 51 49 48 42 42 42 42 41 40 39 38 34 31 29 27 26 25 22 20 25 24 22 21 21 23 25 27 34 35 38 46 54 55 50 44 37 38 38 39 40 41 42 42 43 46 49 52 53 51 49 48 55 43 52 62 53 53 53 38
